device cuda:4
features logkey:True time: False
mask ratio 0.65
arguments Namespace(mode='train')
Save options parameters
Loading vocab ../output/hdfs/vocab.pkl
vocab Size:  244
Loading Train Dataset
before filtering short session
train size  9798642
valid size  1088737
========================================
  0%|                                                                                                                                                                  | 0/10887379 [00:00<?, ?it/s]
  1%|█▌                                                                                                                                                | 117883/10887379 [00:02<03:12, 55886.48it/s]
  1%|█▋                                                                                                                                                | 123535/10887379 [00:02<03:11, 56072.33it/s]
  1%|█▋                                                                                                                                                | 129175/10887379 [00:02<03:11, 56168.21it/s]
  1%|█▊                                                                                                                                                | 134794/10887379 [00:02<03:11, 56159.97it/s]
  1%|█▉                                                                                                                                                | 140420/10887379 [00:02<03:11, 56188.32it/s]
  1%|█▉                                                                                                                                                | 146040/10887379 [00:02<03:11, 56157.63it/s]
  1%|██                                                                                                                                                | 151657/10887379 [00:02<03:11, 56102.50it/s]
  1%|██                                                                                                                                                | 157279/10887379 [00:03<03:11, 56135.86it/s]
  1%|██▏                                                                                                                                               | 162893/10887379 [00:03<03:12, 55585.92it/s]
  2%|██▎                                                                                                                                               | 168521/10887379 [00:03<03:12, 55791.54it/s]
  2%|██▎                                                                                                                                               | 174113/10887379 [00:03<03:11, 55828.38it/s]
  2%|██▍                                                                                                                                               | 179717/10887379 [00:03<03:11, 55889.64it/s]
  2%|██▍                                                                                                                                               | 185307/10887379 [00:03<03:11, 55814.92it/s]
  2%|██▌                                                                                                                                               | 190935/10887379 [00:03<03:11, 55950.67it/s]
  2%|██▋                                                                                                                                               | 196547/10887379 [00:03<03:10, 56000.54it/s]
  2%|██▋                                                                                                                                               | 202148/10887379 [00:03<03:11, 55906.56it/s]
  2%|██▊                                                                                                                                               | 207739/10887379 [00:04<03:13, 55252.57it/s]
  2%|██▊                                                                                                                                               | 213312/10887379 [00:04<03:12, 55391.20it/s]
  2%|██▉                                                                                                                                               | 218888/10887379 [00:04<03:12, 55497.15it/s]
  2%|███                                                                                                                                               | 224463/10887379 [00:04<03:11, 55570.71it/s]
  2%|███                                                                                                                                               | 230021/10887379 [00:04<03:12, 55403.73it/s]
  2%|███▏                                                                                                                                              | 235654/10887379 [00:04<03:11, 55679.85it/s]
  2%|███▏                                                                                                                                              | 241225/10887379 [00:04<03:11, 55687.05it/s]
  2%|███▎                                                                                                                                              | 246813/10887379 [00:04<03:10, 55743.91it/s]
  2%|███▍                                                                                                                                              | 252398/10887379 [00:04<03:10, 55772.83it/s]
  2%|███▍                                                                                                                                              | 257976/10887379 [00:04<03:13, 54844.99it/s]
  2%|███▌                                                                                                                                              | 263652/10887379 [00:05<03:11, 55409.61it/s]
  2%|███▌                                                                                                                                              | 269217/10887379 [00:05<03:11, 55478.15it/s]
  3%|███▋                                                                                                                                              | 274818/10887379 [00:05<03:10, 55635.46it/s]
  3%|███▊                                                                                                                                              | 280394/10887379 [00:05<03:10, 55668.39it/s]
  3%|███▊                                                                                                                                              | 285972/10887379 [00:05<03:10, 55699.44it/s]
  3%|███▉                                                                                                                                              | 291543/10887379 [00:05<03:11, 55459.32it/s]
  3%|███▉                                                                                                                                              | 297181/10887379 [00:05<03:10, 55733.04it/s]
  3%|████                                                                                                                                              | 302755/10887379 [00:05<03:11, 55133.20it/s]
  3%|████▏                                                                                                                                             | 308338/10887379 [00:05<03:11, 55338.24it/s]
  3%|████▏                                                                                                                                             | 313925/10887379 [00:05<03:10, 55494.23it/s]
  3%|████▎                                                                                                                                             | 319526/10887379 [00:06<03:09, 55647.51it/s]
  3%|████▎                                                                                                                                             | 325092/10887379 [00:06<03:09, 55638.49it/s]
  3%|████▍                                                                                                                                             | 330657/10887379 [00:06<03:10, 55508.89it/s]
  3%|████▌                                                                                                                                             | 336254/10887379 [00:06<03:09, 55644.66it/s]
  3%|████▌                                                                                                                                             | 341823/10887379 [00:06<03:09, 55655.98it/s]
  3%|████▋                                                                                                                                             | 347391/10887379 [00:06<03:09, 55661.84it/s]
  3%|████▋                                                                                                                                             | 352958/10887379 [00:06<03:11, 55131.71it/s]
  3%|████▊                                                                                                                                             | 358528/10887379 [00:06<03:10, 55299.15it/s]
  3%|████▉                                                                                                                                             | 364109/10887379 [00:06<03:09, 55448.76it/s]
  3%|████▉                                                                                                                                             | 369684/10887379 [00:06<03:09, 55537.18it/s]
  3%|█████                                                                                                                                             | 375280/10887379 [00:07<03:08, 55663.07it/s]
  3%|█████                                                                                                                                             | 380847/10887379 [00:07<03:08, 55606.45it/s]
  4%|█████▏                                                                                                                                            | 386471/10887379 [00:07<03:08, 55794.27it/s]
  4%|█████▎                                                                                                                                            | 392051/10887379 [00:07<03:08, 55684.68it/s]
  4%|█████▎                                                                                                                                            | 397620/10887379 [00:07<03:10, 55053.96it/s]
  4%|█████▍                                                                                                                                            | 403164/10887379 [00:07<03:10, 55165.19it/s]
  4%|█████▍                                                                                                                                            | 408722/10887379 [00:07<03:09, 55284.44it/s]
  4%|█████▌                                                                                                                                            | 414279/10887379 [00:07<03:09, 55366.24it/s]
  4%|█████▋                                                                                                                                            | 419842/10887379 [00:07<03:08, 55444.64it/s]
  4%|█████▋                                                                                                                                            | 425399/10887379 [00:07<03:08, 55481.46it/s]
  4%|█████▊                                                                                                                                            | 430983/10887379 [00:08<03:08, 55586.04it/s]
  4%|█████▊                                                                                                                                            | 436559/10887379 [00:08<03:07, 55635.00it/s]
  4%|█████▉                                                                                                                                            | 442156/10887379 [00:08<03:07, 55733.23it/s]
  4%|██████                                                                                                                                            | 447730/10887379 [00:08<03:07, 55603.33it/s]
  4%|██████                                                                                                                                            | 453325/10887379 [00:08<03:07, 55706.61it/s]
  4%|██████▏                                                                                                                                           | 458896/10887379 [00:08<03:07, 55511.31it/s]
  4%|██████▏                                                                                                                                           | 464448/10887379 [00:08<03:12, 54226.39it/s]
  4%|██████▎                                                                                                                                           | 470909/10887379 [00:08<03:01, 57280.68it/s]
  4%|██████▍                                                                                                                                           | 477231/10887379 [00:08<02:56, 59037.01it/s]
  4%|██████▍                                                                                                                                           | 483582/10887379 [00:08<02:52, 60364.47it/s]
  4%|██████▌                                                                                                                                           | 489902/10887379 [00:09<02:49, 61207.38it/s]
  5%|██████▋                                                                                                                                           | 496246/10887379 [00:09<02:47, 61870.86it/s]
  5%|██████▋                                                                                                                                           | 502608/10887379 [00:09<02:46, 62393.01it/s]
  5%|██████▊                                                                                                                                           | 508945/10887379 [00:09<02:45, 62683.83it/s]
  5%|██████▉                                                                                                                                           | 515216/10887379 [00:09<02:46, 62469.85it/s]
  5%|██████▉                                                                                                                                           | 521575/10887379 [00:09<02:45, 62803.04it/s]
  5%|███████                                                                                                                                           | 527921/10887379 [00:09<02:44, 62998.52it/s]
  5%|███████▏                                                                                                                                          | 534294/10887379 [00:09<02:43, 63215.96it/s]
  5%|███████▎                                                                                                                                          | 540722/10887379 [00:09<02:42, 63532.83it/s]
  5%|███████▎                                                                                                                                          | 547076/10887379 [00:09<02:45, 62563.67it/s]
  5%|███████▍                                                                                                                                          | 553337/10887379 [00:10<02:45, 62291.61it/s]
  5%|███████▌                                                                                                                                          | 559809/10887379 [00:10<02:43, 63010.48it/s]
  5%|███████▌                                                                                                                                          | 566251/10887379 [00:10<02:42, 63427.73it/s]
  5%|███████▋                                                                                                                                          | 572723/10887379 [00:10<02:41, 63811.60it/s]
  5%|███████▊                                                                                                                                          | 579183/10887379 [00:10<02:40, 64044.88it/s]
  5%|███████▊                                                                                                                                          | 585598/10887379 [00:10<02:40, 64073.75it/s]
  5%|███████▉                                                                                                                                          | 592072/10887379 [00:10<02:40, 64271.73it/s]
  5%|████████                                                                                                                                          | 598500/10887379 [00:10<02:43, 62827.23it/s]
  6%|████████                                                                                                                                          | 604791/10887379 [00:10<02:49, 60791.60it/s]
  6%|████████▏                                                                                                                                         | 610887/10887379 [00:10<02:52, 59442.33it/s]
  6%|████████▎                                                                                                                                         | 616846/10887379 [00:11<02:55, 58568.67it/s]
  6%|████████▎                                                                                                                                         | 622713/10887379 [00:11<02:57, 57963.92it/s]
  6%|████████▍                                                                                                                                         | 628516/10887379 [00:11<02:58, 57549.72it/s]
  6%|████████▌                                                                                                                                         | 634275/10887379 [00:11<02:59, 57244.59it/s]
  6%|████████▌                                                                                                                                         | 640002/10887379 [00:11<02:59, 57036.01it/s]
  6%|████████▋                                                                                                                                         | 645707/10887379 [00:11<03:01, 56333.54it/s]
  6%|████████▋                                                                                                                                         | 651370/10887379 [00:11<03:01, 56417.65it/s]
  6%|████████▊                                                                                                                                         | 657026/10887379 [00:11<03:01, 56457.85it/s]
  6%|████████▉                                                                                                                                         | 662683/10887379 [00:11<03:01, 56489.65it/s]
  6%|████████▉                                                                                                                                         | 668333/10887379 [00:11<03:00, 56474.91it/s]
  6%|█████████                                                                                                                                         | 673988/10887379 [00:12<03:00, 56496.48it/s]
  6%|█████████                                                                                                                                         | 679662/10887379 [00:12<03:00, 56565.58it/s]
  6%|█████████▏                                                                                                                                        | 685328/10887379 [00:12<03:00, 56590.77it/s]
  6%|█████████▎                                                                                                                                        | 690988/10887379 [00:12<03:00, 56569.57it/s]
  6%|█████████▎                                                                                                                                        | 696646/10887379 [00:12<03:00, 56547.15it/s]
  6%|█████████▍                                                                                                                                        | 702329/10887379 [00:12<02:59, 56629.30it/s]
  7%|█████████▍                                                                                                                                        | 707993/10887379 [00:12<02:59, 56614.52it/s]
  7%|█████████▌                                                                                                                                        | 713655/10887379 [00:12<03:01, 56190.83it/s]
  7%|█████████▋                                                                                                                                        | 719329/10887379 [00:12<03:00, 56353.25it/s]
  7%|█████████▋                                                                                                                                        | 724965/10887379 [00:12<03:00, 56311.56it/s]
  7%|█████████▊                                                                                                                                        | 730611/10887379 [00:13<03:00, 56355.03it/s]
  7%|█████████▊                                                                                                                                        | 736265/10887379 [00:13<02:59, 56409.48it/s]
  7%|█████████▉                                                                                                                                        | 741923/10887379 [00:13<02:59, 56457.34it/s]
  7%|██████████                                                                                                                                        | 747569/10887379 [00:13<02:59, 56455.97it/s]
  7%|██████████                                                                                                                                        | 753225/10887379 [00:13<02:59, 56484.75it/s]
  7%|██████████▏                                                                                                                                       | 758874/10887379 [00:13<02:59, 56472.90it/s]
  7%|██████████▎                                                                                                                                       | 764545/10887379 [00:13<02:59, 56543.63it/s]
  7%|██████████▎                                                                                                                                       | 770201/10887379 [00:13<02:58, 56546.66it/s]
  7%|██████████▍                                                                                                                                       | 775856/10887379 [00:13<03:00, 56008.05it/s]
  7%|██████████▍                                                                                                                                       | 781518/10887379 [00:13<02:59, 56188.10it/s]
  7%|██████████▌                                                                                                                                       | 787180/10887379 [00:14<02:59, 56316.25it/s]
  7%|██████████▋                                                                                                                                       | 792834/10887379 [00:14<02:59, 56380.87it/s]
  7%|██████████▋                                                                                                                                       | 798487/10887379 [00:14<02:58, 56422.01it/s]
  7%|██████████▊                                                                                                                                       | 804143/10887379 [00:14<02:58, 56462.75it/s]
  7%|██████████▊                                                                                                                                       | 809800/10887379 [00:14<02:58, 56492.28it/s]
  7%|██████████▉                                                                                                                                       | 815464/10887379 [00:14<02:58, 56536.09it/s]
  8%|███████████                                                                                                                                       | 821118/10887379 [00:14<02:58, 56507.59it/s]
  8%|███████████                                                                                                                                       | 826795/10887379 [00:14<02:57, 56583.80it/s]
  8%|███████████▏                                                                                                                                      | 832461/10887379 [00:14<02:57, 56605.65it/s]
  8%|███████████▏                                                                                                                                      | 838122/10887379 [00:15<03:04, 54544.94it/s]
  8%|███████████▎                                                                                                                                      | 843774/10887379 [00:15<03:02, 55120.83it/s]
  8%|███████████▍                                                                                                                                      | 849464/10887379 [00:15<03:00, 55643.87it/s]
  8%|███████████▍                                                                                                                                      | 855135/10887379 [00:15<02:59, 55958.94it/s]
  8%|███████████▌                                                                                                                                      | 860799/10887379 [00:15<02:58, 56157.95it/s]
  8%|███████████▌                                                                                                                                      | 866476/10887379 [00:15<02:57, 56339.64it/s]
  8%|███████████▋                                                                                                                                      | 872155/10887379 [00:15<02:57, 56472.06it/s]
  8%|███████████▊                                                                                                                                      | 877820/10887379 [00:15<02:57, 56524.36it/s]
  8%|███████████▊                                                                                                                                      | 883497/10887379 [00:15<02:56, 56594.23it/s]
  8%|███████████▉                                                                                                                                      | 889158/10887379 [00:15<02:57, 56411.73it/s]
  8%|███████████▉                                                                                                                                      | 894801/10887379 [00:16<02:59, 55553.35it/s]
  8%|████████████                                                                                                                                      | 900459/10887379 [00:16<02:58, 55855.57it/s]
  8%|████████████▏                                                                                                                                     | 906135/10887379 [00:16<02:57, 56123.64it/s]
  8%|████████████▏                                                                                                                                     | 911805/10887379 [00:16<02:57, 56293.20it/s]
  8%|████████████▎                                                                                                                                     | 917472/10887379 [00:16<02:56, 56403.48it/s]
  8%|████████████▍                                                                                                                                     | 923139/10887379 [00:16<02:56, 56480.66it/s]
  9%|████████████▍                                                                                                                                     | 928817/10887379 [00:16<02:56, 56567.56it/s]
  9%|████████████▌                                                                                                                                     | 934475/10887379 [00:16<02:56, 56503.48it/s]
  9%|████████████▌                                                                                                                                     | 940126/10887379 [00:16<02:57, 56163.31it/s]
  9%|████████████▋                                                                                                                                     | 945772/10887379 [00:16<02:56, 56251.07it/s]
  9%|████████████▊                                                                                                                                     | 951449/10887379 [00:17<02:56, 56401.41it/s]
  9%|████████████▊                                                                                                                                     | 957122/10887379 [00:17<02:55, 56495.17it/s]
  9%|████████████▉                                                                                                                                     | 962834/10887379 [00:17<02:55, 56681.60it/s]
  9%|████████████▉                                                                                                                                     | 968517/10887379 [00:17<02:54, 56725.55it/s]
  9%|█████████████                                                                                                                                     | 974203/10887379 [00:17<02:54, 56763.30it/s]
  9%|█████████████▏                                                                                                                                    | 979894/10887379 [00:17<02:54, 56804.41it/s]
  9%|█████████████▏                                                                                                                                    | 985593/10887379 [00:17<02:54, 56856.66it/s]
  9%|█████████████▎                                                                                                                                    | 991292/10887379 [00:17<02:53, 56895.81it/s]
  9%|█████████████▎                                                                                                                                    | 997034/10887379 [00:17<02:53, 57051.32it/s]
  9%|█████████████▎                                                                                                                                   | 1002804/10887379 [00:17<02:52, 57243.44it/s]
  9%|█████████████▍                                                                                                                                   | 1008566/10887379 [00:18<02:52, 57353.69it/s]
  9%|█████████████▌                                                                                                                                   | 1014324/10887379 [00:18<02:51, 57419.70it/s]
  9%|█████████████▌                                                                                                                                   | 1020066/10887379 [00:18<02:52, 57346.97it/s]
  9%|█████████████▋                                                                                                                                   | 1025926/10887379 [00:18<02:50, 57720.59it/s]
  9%|█████████████▋                                                                                                                                   | 1031699/10887379 [00:18<02:54, 56465.34it/s]
 10%|█████████████▊                                                                                                                                   | 1037355/10887379 [00:18<02:54, 56491.31it/s]
 10%|█████████████▉                                                                                                                                   | 1043011/10887379 [00:18<02:54, 56510.31it/s]
 10%|█████████████▉                                                                                                                                   | 1048682/10887379 [00:18<02:53, 56568.39it/s]
 10%|██████████████                                                                                                                                   | 1054363/10887379 [00:18<02:53, 56638.72it/s]
 10%|██████████████                                                                                                                                   | 1060031/10887379 [00:18<02:53, 56649.82it/s]
 10%|██████████████▏                                                                                                                                  | 1065701/10887379 [00:19<02:53, 56662.46it/s]
 10%|██████████████▎                                                                                                                                  | 1071369/10887379 [00:19<02:53, 56634.94it/s]
 10%|██████████████▎                                                                                                                                  | 1077034/10887379 [00:19<02:53, 56596.39it/s]
 10%|██████████████▍                                                                                                                                  | 1082695/10887379 [00:19<02:53, 56587.84it/s]
 10%|██████████████▍                                                                                                                                  | 1088355/10887379 [00:19<02:53, 56537.26it/s]
 10%|██████████████▌                                                                                                                                  | 1094028/10887379 [00:19<02:53, 56594.32it/s]
 10%|██████████████▋                                                                                                                                  | 1099688/10887379 [00:19<02:54, 56112.26it/s]
 10%|██████████████▋                                                                                                                                  | 1105357/10887379 [00:19<02:53, 56282.02it/s]
 10%|██████████████▊                                                                                                                                  | 1111025/10887379 [00:19<02:53, 56399.85it/s]
 10%|██████████████▊                                                                                                                                  | 1116708/10887379 [00:19<02:52, 56527.83it/s]
 10%|██████████████▉                                                                                                                                  | 1122362/10887379 [00:20<02:52, 56477.04it/s]
 10%|███████████████                                                                                                                                  | 1128011/10887379 [00:20<02:53, 56346.24it/s]
 10%|███████████████                                                                                                                                  | 1133663/10887379 [00:20<02:52, 56396.81it/s]
 10%|███████████████▏                                                                                                                                 | 1139333/10887379 [00:20<02:52, 56486.56it/s]
 11%|███████████████▏                                                                                                                                 | 1144982/10887379 [00:20<02:52, 56481.68it/s]
 11%|███████████████▎                                                                                                                                 | 1150666/10887379 [00:20<02:52, 56587.72it/s]
 11%|███████████████▍                                                                                                                                 | 1156326/10887379 [00:20<02:51, 56591.06it/s]
 11%|███████████████▍                                                                                                                                 | 1162005/10887379 [00:20<02:51, 56646.10it/s]
 11%|███████████████▌                                                                                                                                 | 1167670/10887379 [00:20<02:51, 56592.06it/s]
 11%|███████████████▋                                                                                                                                 | 1173336/10887379 [00:20<02:51, 56611.83it/s]
 11%|███████████████▋                                                                                                                                 | 1179009/10887379 [00:21<02:51, 56645.61it/s]
 11%|███████████████▊                                                                                                                                 | 1184674/10887379 [00:21<02:52, 56105.32it/s]
 11%|███████████████▊                                                                                                                                 | 1190346/10887379 [00:21<02:52, 56286.84it/s]
 11%|███████████████▉                                                                                                                                 | 1196024/10887379 [00:21<02:51, 56431.25it/s]
